User-agent: *
Disallow: /http://www.uusee.com/ents/info.php?id=139380
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B0048594E-4595-3BE1-644D-E845FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/ents/info.php?id=151634
Disallow: /http://www.uusee.com/joke/info.php?id=117380
Disallow: /http://www.uusee.com/ents/info.php?id=122029
Disallow: /http://www.uusee.com/news/militery/
Disallow: /http://www.uusee.com/car/info.php?id=142018
Disallow: /http://www.uusee.com/car/info.php?id=124019
Disallow: /http://www.uusee.com/?laiyuan=duochacha.com
Disallow: /http://www.uusee.com/game/info.php?id=126414
Disallow: /http://www.uusee.com/train/N375.htm
Disallow: /http://www.uusee.com/comic/info.php?id=12200
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B10A8D45B-828F-E94C-F5EC-8DF7FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B88ADE50E-9C3E-50E0-F536-57F2FFFDFF39%7D
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=118594
Disallow: /http://www.uusee.com/health/info.php?id=116620&part=2
Disallow: /http://www.uusee.com/game/info.php?id=148555
Disallow: /http://www.uusee.com/zt/ztlb/
Disallow: /http://www.uusee.com/game/info.php?id=136055
Disallow: /http://www.uusee.com/game/17173
Disallow: /http://www.uusee.com/game/wowtbc/
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B7A4F7D1B-C90F-A803-4BA0-633EFFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/game/zhuanqu/
Disallow: /http://www.uusee.com/health/info.php?id=168931
Disallow: /http://www.uusee.com/game/info.php?id=109347
Disallow: /http://www.uusee.com/zt/chart/
Disallow: /http://www.uusee.com/movie/newfilm/
Disallow: /http://www.uusee.com/health/test/
Disallow: /http://www.uusee.com/health/info.php?id=7614
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B05D098F8-882A-B78D-E081-A205FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/player/play_index.php?channelno=uusee31&Bodywidth=500&Bodyheight=450
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B058E7697-2CE1-33BB-7F93-C34AFFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/ents/info.php?id=160120
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=118214
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=117506
Disallow: /http://www.uusee.com/game/info.php?id=126542
Disallow: /http://www.uusee.com/car/info.php?id=4966
Disallow: /http://www.uusee.com/car/info.php?id=4970
Disallow: /http://www.uusee.com/car/info.php?id=7188
Disallow: /http://www.uusee.com/health/info.php?id=7566
Disallow: /http://www.uusee.com/health/info.php?id=7572
Disallow: /http://www.uusee.com/car/info.php?id=4980
Disallow: /http://www.uusee.com/fashion/info.php?id=142272
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B75EEEF77-096C-2806-B0A4-84C6FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/health/info.php?id=119536&part=8
Disallow: /http://www.uusee.com/movie/info.php?id=158760
Disallow: /http://www.uusee.com/mini3/uusee_client_update/remark.php
Disallow: /http://www.uusee.com/joke/info.php?id=160943&part=4
Disallow: /http://www.uusee.com/car/info.php?id=10708
Disallow: /http://www.uusee.com/sport/info.php?id=152693&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=119789
Disallow: /http://www.uusee.com/sport/info.php?id=167627&part=8
Disallow: /http://www.uusee.com/game/info.php?id=9775
Disallow: /http://www.uusee.com/ents/info.php?id=7111
Disallow: /http://www.uusee.com/sport/info.php?id=141655&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=121991
Disallow: /http://www.uusee.com/ents/info.php?id=8768
Disallow: /http://www.uusee.com/car/info.php?id=8279
Disallow: /http://www.uusee.com/sport/info.php?id=103229&part=2
Disallow: /http://www.uusee.com/comic/info.php?id=13670
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B2E58BAE9-423B-B717-D066-90BEFFFDFF39%7D
Disallow: /http://www.uusee.com/health/info.php?id=7577
Disallow: /http://www.uusee.com/health/info.php?id=7575
Disallow: /http://www.uusee.com/health/info.php?id=135049
Disallow: /http://www.uusee.com/car/info.php?id=6295
Disallow: /http://www.uusee.com/health/info.php?id=8124
Disallow: /http://www.uusee.com/health/info.php?id=7268
Disallow: /http://www.uusee.com/health/info.php?id=7210
Disallow: /http://www.uusee.com/ents/info.php?id=5079
Disallow: /http://www.uusee.com/fashion/info.php?id=143274&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=141587&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=112843
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B71764815-4EE1-AC62-F10D-C5A3FFFDFF39%7D
Disallow: /http://www.uusee.com/health/info.php?id=127497&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=144153
Disallow: /http://www.uusee.com/comic/info.php?id=10522
Disallow: /http://www.uusee.com/ents/concert/
Disallow: /http://www.uusee.com/ents/mv/
Disallow: /http://www.uusee.com/game/info.php?id=9726
Disallow: /http://www.uusee.com/ents/info.php?id=13683
Disallow: /http://www.uusee.com/ents/info.php?id=114113
Disallow: /http://www.uusee.com/car/info.php?id=117999&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=100120
Disallow: /http://www.uusee.com/comic/info.php?id=103767
Disallow: /http://www.uusee.com/ents/info.php?id=113432
Disallow: /http://www.uusee.com/health/info.php?id=121360&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=9400
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=146647&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=163055
Disallow: /http://www.uusee.com/sport/info.php?id=165723
Disallow: /http://www.uusee.com/sport/info.php?id=164774
Disallow: /http://www.uusee.com/game/info.php?id=131657
Disallow: /http://www.uusee.com/sport/info.php?id=149133
Disallow: /http://www.uusee.com/ents/info.php?id=166092
Disallow: /http://www.uusee.com/game/info.php?id=129983
Disallow: /http://www.uusee.com/car/info.php?id=126917&part=1
Disallow: /http://www.uusee.com/zt/07chunwan/chw_beijing.htm
Disallow: /http://www.uusee.com/car/info.php?id=108689&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=147010&part=6
Disallow: /http://www.uusee.com/ents/info.php?id=139380
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B0048594E-4595-3BE1-644D-E845FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/ents/info.php?id=151634
Disallow: /http://www.uusee.com/joke/info.php?id=117380
Disallow: /http://www.uusee.com/ents/info.php?id=122029
Disallow: /http://www.uusee.com/news/militery/
Disallow: /http://www.uusee.com/car/info.php?id=142018
Disallow: /http://www.uusee.com/car/info.php?id=124019
Disallow: /http://www.uusee.com/?laiyuan=duochacha.com
Disallow: /http://www.uusee.com/game/info.php?id=126414
Disallow: /http://www.uusee.com/train/N375.htm
Disallow: /http://www.uusee.com/comic/info.php?id=12200
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B10A8D45B-828F-E94C-F5EC-8DF7FFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/player/UUseeFlashPlayMp4_001.swf?guid=%7B88ADE50E-9C3E-50E0-F536-57F2FFFDFF39%7D
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=118594
Disallow: /http://www.uusee.com/health/info.php?id=116620&part=2
Disallow: /http://www.uusee.com/game/info.php?id=148555
Disallow: /http://www.uusee.com/zt/ztlb/
Disallow: /http://www.uusee.com/game/info.php?id=136055
Disallow: /http://www.uusee.com/game/17173
Disallow: /http://www.uusee.com/game/wowtbc/
Disallow: /http://www.uusee.com/player/uuseezxplayer.swf?guid=%7B7A4F7D1B-C90F-A803-4BA0-633EFFFDFF39%7D&typeid=1
Disallow: /http://www.uusee.com/game/zhuanqu/
Disallow: /http://www.uusee.com/health/info.php?id=168931
Disallow: /http://www.uusee.com/channel/uusee742.html
Disallow: /http://www.uusee.com/zt/tuiguang/download.htm?u=bbs1&c=17&d=0
Disallow: /http://www.uusee.com/health/info.php?id=114938
Disallow: /http://www.uusee.com/fashion/cul/
Disallow: /http://www.uusee.com/ents/music/
Disallow: /http://www.uusee.com/news/law/
Disallow: /http://www.uusee.com/game/zhuanqu/index.php
Disallow: /http://www.uusee.com/affection-yxs/2006xmt/
Disallow: /http://www.uusee.com/channel/uusee1984.html
Disallow: /http://www.uusee.com/fashion/info.php?id=103714&part=1
Disallow: /http://www.uusee.com/car/info.php?id=134915&part=1
Disallow: /http://www.uusee.com/joke/info.php?id=129284
Disallow: /http://www.uusee.com/car/give/
Disallow: /http://www.uusee.com/movie/info.php?id=105493
Disallow: /http://www.uusee.com/sport/info.php?id=142672
Disallow: /http://www.uusee.com/game/info.php?id=113940
Disallow: /http://www.uusee.com/game/zbj/
Disallow: /http://www.uusee.com/health/info.php?id=148446
Disallow: /http://www.uusee.com/health/info.php?id=121611&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=148615
Disallow: /http://www.uusee.com/movie/info.php?id=146126
Disallow: /http://www.uusee.com/fashion/underclothes/
Disallow: /http://www.uusee.com/affection-yxs/dxz/
Disallow: /http://www.uusee.com/zt/wyb/movie.php
Disallow: /http://www.uusee.com/comic/info.php?id=12607
Disallow: /http://www.uusee.com/news/info.php?id=168904
Disallow: /http://www.uusee.com/health/info.php?id=130763
Disallow: /http://www.uusee.com/ents/folkarts/
Disallow: /http://www.uusee.com/car/info.php?id=147019&part=1
Disallow: /http://www.uusee.com/comic/info.php?id=153300
Disallow: /http://www.uusee.com/game/info.php?id=154341&part=7
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=uusee40&w=340&h=253&file=&platform=telcomvnet&s=&log=&id=&playpage=&qd=&sessid=&domain=0
Disallow: /http://www.uusee.com/ents/zxft/
Disallow: /http://www.uusee.com/fashion/info.php?id=140527&part=2
Disallow: /http://www.uusee.com/zt/7love/sou5.htm
Disallow: /http://www.uusee.com/sport/info.php?id=143949
Disallow: /http://www.uusee.com/health/info.php?id=119536&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=153871
Disallow: /http://www.uusee.com/joke/yseg/
Disallow: /http://www.uusee.com/2011-11-03/201339917.html
Disallow: /http://www.uusee.com/channel/uusee740.html
Disallow: /http://www.uusee.com/ents/info.php?id=12895
Disallow: /http://www.uusee.com/game/iest/
Disallow: /http://www.uusee.com/joke/info.php?id=160943&part=5
Disallow: /http://www.uusee.com/news/info.php?id=101746&part=2
Disallow: /http://www.uusee.com/game/info.php?id=142291
Disallow: /http://www.uusee.com/zt/chart
Disallow: /http://www.uusee.com/car/purc/
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175667&pagenum=3796
Disallow: /http://www.uusee.com/game/info.php?id=137780
Disallow: /http://www.uusee.com/health/info.php?id=111753
Disallow: /http://www.uusee.com/health/info.php?id=168666
Disallow: /http://www.uusee.com/ents/info.php?id=8165
Disallow: /http://www.uusee.com/affection-yxs/info.php?id=10864
Disallow: /http://www.uusee.com/game/info.php?id=153742&part=10
Disallow: /http://www.uusee.com/movie/info.php?id=9509
Disallow: /http://www.uusee.com/sport/info.php?id=156170&part=1
Disallow: /http://www.uusee.com/car/info.php?id=133400&part=1
Disallow: /http://www.uusee.com/game/info.php?id=132380
Disallow: /http://www.uusee.com/game/info.php?id=136471
Disallow: /http://www.uusee.com/ents/info.php?id=167598
Disallow: /http://www.uusee.com/clientver_uusee_page/
Disallow: /http://www.uusee.com/news/info.php?id=129387
Disallow: /http://www.uusee.com/movie/info.php?id=14560
Disallow: /http://www.uusee.com/sport/info.php?id=5058
Disallow: /http://www.uusee.com/zt
Disallow: /http://www.uusee.com/health/feel/
Disallow: /http://www.uusee.com/game/info.php?id=136273
Disallow: /http://www.uusee.com/fashion/info.php?id=147839
Disallow: /http://www.uusee.com/jmd/DC88.html?1278669572
Disallow: /http://www.uusee.com/news/info.php?id=9824
Disallow: /http://www.uusee.com/player/newplayer/playtv.php?channelno=uusee1348&platform=cqnetcom
Disallow: /http://www.uusee.com/movie/info.php?id=164278
Disallow: /http://www.uusee.com/ents/info.php?id=11482
Disallow: /http://www.uusee.com/jmd/DC88.html?1279171605
Disallow: /http://www.uusee.com/sport/info.php?id=8188
Disallow: /http://www.uusee.com/player/newplayer/playtv.php?channelno=uusee0000000746&platform=chunwan2008
Disallow: /http://www.uusee.com/ents/info.php?id=9549
Disallow: /http://www.uusee.com/game/zt/nsl/
Disallow: /http://www.uusee.com/ents/stars/
Disallow: /http://www.uusee.com/health/info.php?id=135794&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=7565
Disallow: /http://www.uusee.com/game/info.php?id=132552&part=2
Disallow: /http://www.uusee.com/joke/info.php?id=10536
Disallow: /http://www.uusee.com/ents/info.php?id=13082
Disallow: /http://www.uusee.com/ents/info.php?id=7568
Disallow: /http://www.uusee.com/sport/info.php?id=7937
Disallow: /http://www.uusee.com/ents/info.php?id=7570
Disallow: /http://www.uusee.com/fashion/info.php?id=152016
Disallow: /http://www.uusee.com/sport/info.php?id=147010&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=11389
Disallow: /http://www.uusee.com/jmd/DC88.html?1279440887
Disallow: /http://www.uusee.com/channel/uusee1349.html
Disallow: /http://www.uusee.com/sport/info.php?id=103241
Disallow: /http://www.uusee.com/health/info.php?id=9539
Disallow: /http://www.uusee.com/game/info.php?id=109635
Disallow: /http://www.uusee.com/sport/info.php?id=8580
Disallow: /http://www.uusee.com/ents/info.php?id=10853
Disallow: /http://www.uusee.com/ents/info.php?id=12015
Disallow: /http://www.uusee.com/ents/list.php?id=15346
Disallow: /http://www.uusee.com/fashion/people/
Disallow: /http://www.uusee.com/ents/info.php?id=10855
Disallow: /http://www.uusee.com/ents/info.php?id=149780
Disallow: /http://www.uusee.com/news/info.php?id=108307
Disallow: /http://www.uusee.com/game/info.php?id=124985
Disallow: /http://www.uusee.com/ents/info.php?id=11127
Disallow: /http://www.uusee.com/health/info.php?id=14173
Disallow: /http://www.uusee.com/game/info.php?id=6388
Disallow: /http://www.uusee.com/game/info.php?id=121858
Disallow: /http://www.uusee.com/game/info.php?id=119903
Disallow: /http://www.uusee.com/comic/info.php?id=170573
Disallow: /http://www.uusee.com/ents/info.php?id=144661
Disallow: /http://www.uusee.com/ents/info.php?id=8263
Disallow: /http://www.uusee.com/joke/info.php?id=165440
Disallow: /http://www.uusee.com/joke/info.php?id=158354
Disallow: /http://www.uusee.com/zt/wlcj/index2.htm
Disallow: /http://www.uusee.com/ents/info.php?id=110174
Disallow: /http://www.uusee.com/zt/07chunwan/chw_jiangsu.htm
Disallow: /http://www.uusee.com/comic/info.php?id=6684
Disallow: /http://www.uusee.com/health/info.php?id=7632
Disallow: /http://www.uusee.com/health/info.php?id=8117
Disallow: /http://www.uusee.com/ents/info.php?id=5578
Disallow: /http://www.uusee.com/news/discover/
Disallow: /http://www.uusee.com/sport/info.php?id=117335
Disallow: /http://www.uusee.com/ents/info.php?id=12901
Disallow: /http://www.uusee.com/sport/info.php?id=119389
Disallow: /http://www.uusee.com/game/zbj
Disallow: /http://www.uusee.com/ents/info.php?id=12896
Disallow: /http://www.uusee.com/ents/info.php?id=165312
Disallow: /http://www.uusee.com/car/info.php?id=102397
Disallow: /http://www.uusee.com/movie/info.php?id=162022
Disallow: /http://www.uusee.com/sport/info.php?id=142689&part=1
Disallow: /http://www.uusee.com/ents/info.php?id=128399
Disallow: /http://www.uusee.com/ents/info.php?id=156145
Disallow: /http://www.uusee.com/ents/list.php?id=1375
Disallow: /http://www.uusee.com/ents/info.php?id=122405
Disallow: /http://www.uusee.com/ents/info.php?id=113561
Disallow: /http://www.uusee.com/game/info.php?id=160005
Disallow: /http://www.uusee.com/ents/info.php?id=132333
Disallow: /http://www.uusee.com/ents/info.php?id=117511
Disallow: /http://www.uusee.com/ents/info.php?id=115778
Disallow: /http://www.uusee.com/joke/info.php?id=100224
Disallow: /http://www.uusee.com/ents/info.php?id=115361
Disallow: /http://www.uusee.com/comic/info.php?id=12175
Disallow: /http://www.uusee.com/ents/info.php?id=117809
Disallow: /http://www.uusee.com/ents/info.php?id=154430
Disallow: /http://www.uusee.com/ents/mv
Disallow: /http://www.uusee.com/ents/info.php?id=126738
Disallow: /http://www.uusee.com/ents/info.php?id=104557
Disallow: /http://www.uusee.com/joke/info.php?id=139354
Disallow: /http://www.uusee.com/ents/info.php?id=12017
Disallow: /http://www.uusee.com/ents/info.php?id=5577
Disallow: /http://www.uusee.com/movie/info.php?id=106311
Disallow: /http://www.uusee.com/news/info.php?id=113951
Disallow: /http://www.uusee.com/news/info.php?id=103315
Disallow: /http://www.uusee.com/fashion/info.php?id=154644
Disallow: /http://www.uusee.com/news/info.php?id=157874
Disallow: /http://www.uusee.com/news/info.php?id=156811&part=5
Disallow: /http://www.uusee.com/game/info.php?id=138326
Disallow: /http://www.uusee.com/game/info.php?id=141602
Disallow: /http://www.uusee.com/ents/info.php?id=124260
Disallow: /http://www.uusee.com/game/info.php?id=137800
Disallow: /http://www.uusee.com/game/info.php?id=139982
Disallow: /http://www.uusee.com/news/info.php?id=131257
Disallow: /http://www.uusee.com/game/info.php?id=108642
Disallow: /http://www.uusee.com/game/info.php?id=108578
Disallow: /http://www.uusee.com/game/info.php?id=108552
Disallow: /http://www.uusee.com/game/info.php?id=106851
Disallow: /http://www.uusee.com/game/info.php?id=106810
Disallow: /http://www.uusee.com/game/info.php?id=108506
Disallow: /http://www.uusee.com/game/info.php?id=104519
Disallow: /http://www.uusee.com/game/info.php?id=105016
Disallow: /http://www.uusee.com/news/info.php?id=152685&part=3
Disallow: /http://www.uusee.com/game/info.php?id=105573
Disallow: /http://www.uusee.com/game/info.php?id=100913
Disallow: /http://www.uusee.com/game/info.php?id=105560
Disallow: /http://www.uusee.com/game/info.php?id=105571
Disallow: /http://www.uusee.com/game/info.php?id=100942
Disallow: /http://www.uusee.com/joke/info.php?id=13181
Disallow: /http://www.uusee.com/news/info.php?id=12808&part=2
Disallow: /http://www.uusee.com/game/info.php?id=100825
Disallow: /http://www.uusee.com/fashion/info.php?id=8657
Disallow: /http://www.uusee.com/game/info.php?id=100817
Disallow: /http://www.uusee.com/fashion/info.php?id=6842
Disallow: /http://www.uusee.com/fashion/info.php?id=8615
Disallow: /http://www.uusee.com/fashion/info.php?id=6837
Disallow: /http://www.uusee.com/fashion/info.php?id=8618
Disallow: /http://www.uusee.com/fashion/info2.php?id=151328
Disallow: /http://www.uusee.com/fashion/info.php?id=9132
Disallow: /http://www.uusee.com/fashion/info.php?id=9066
Disallow: /http://www.uusee.com/fashion/info.php?id=6537
Disallow: /http://www.uusee.com/game/info.php?id=100821
Disallow: /http://www.uusee.com/fashion/info.php?id=6692
Disallow: /http://www.uusee.com/game/info.php?id=100816
Disallow: /http://www.uusee.com/fashion/info.php?id=6912
Disallow: /http://www.uusee.com/fashion/info.php?id=156925
Disallow: /http://www.uusee.com/fashion/info.php?id=6298
Disallow: /http://www.uusee.com/fashion/info.php?id=6423
Disallow: /http://www.uusee.com/fashion/info.php?id=6282
Disallow: /http://www.uusee.com/fashion/info.php?id=155582
Disallow: /http://www.uusee.com/fashion/info.php?id=156081&part=6
Disallow: /http://www.uusee.com/fashion/info.php?id=6490
Disallow: /http://www.uusee.com/fashion/info.php?id=156904
Disallow: /http://www.uusee.com/fashion/info.php?id=156081&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=4831
Disallow: /http://www.uusee.com/fashion/info.php?id=6443
Disallow: /http://www.uusee.com/fashion/info.php?id=155378
Disallow: /http://www.uusee.com/fashion/info.php?id=157001
Disallow: /http://www.uusee.com/fashion/info.php?id=153181
Disallow: /http://www.uusee.com/fashion/info.php?id=154639
Disallow: /http://www.uusee.com/fashion/info.php?id=153933&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=155580
Disallow: /http://www.uusee.com/fashion/info.php?id=156075&part=1
Disallow: /http://www.uusee.com/fashion/info.php?id=164025
Disallow: /http://www.uusee.com/fashion/info.php?id=4974
Disallow: /http://www.uusee.com/fashion/info.php?id=157017
Disallow: /http://www.uusee.com/fashion/info.php?id=6485
Disallow: /http://www.uusee.com/fashion/info.php?id=156081&part=9
Disallow: /http://www.uusee.com/fashion/info.php?id=170450
Disallow: /http://www.uusee.com/fashion/info.php?id=155338
Disallow: /http://www.uusee.com/fashion/info.php?id=154382
Disallow: /http://www.uusee.com/fashion/info.php?id=154615
Disallow: /http://www.uusee.com/fashion/info.php?id=154959&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=154456&part=2
Disallow: /http://www.uusee.com/news/info.php?id=14558&part=6
Disallow: /http://www.uusee.com/fashion/info.php?id=154435&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=154959&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=155162
Disallow: /http://www.uusee.com/fashion/info.php?id=155378&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=154762
Disallow: /http://www.uusee.com/fashion/info.php?id=154976&part=8
Disallow: /http://www.uusee.com/fashion/info.php?id=129724
Disallow: /http://www.uusee.com/fashion/info.php?id=154862&part=5
Disallow: /http://www.uusee.com/health/info.php?id=7648
Disallow: /http://www.uusee.com/fashion/info.php?id=155323&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=154874
Disallow: /http://www.uusee.com/health/info.php?id=7615
Disallow: /http://www.uusee.com/fashion/info.php?id=130782
Disallow: /http://www.uusee.com/fashion/info.php?id=154598
Disallow: /http://www.uusee.com/fashion/info.php?id=154976&part=3
Disallow: /http://www.uusee.com/fashion/info.php?id=154895&part=6
Disallow: /http://www.uusee.com/fashion/info.php?id=154456&part=4
Disallow: /http://www.uusee.com/fashion/info.php?id=155147
Disallow: /http://www.uusee.com/fashion/info.php?id=153623
Disallow: /http://www.uusee.com/fashion/info.php?id=152721&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=153933
Disallow: /http://www.uusee.com/fashion/info.php?id=153391&part=7
Disallow: /http://www.uusee.com/fashion/info.php?id=154021
Disallow: /http://www.uusee.com/fashion/info.php?id=152925
Disallow: /http://www.uusee.com/fashion/info.php?id=153647
Disallow: /http://www.uusee.com/fashion/info.php?id=152900
Disallow: /http://www.uusee.com/comic/info.php?id=105872
Disallow: /http://www.uusee.com/fashion/info.php?id=153385
Disallow: /http://www.uusee.com/fashion/info.php?id=154000&part=7
